val:  76%|██████████████████████████████████████████████████████████████████████▊                      | 159/209 [01:12<00:22,  2.25it/s, loss=1.3139]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:12<00:21,  2.25it/s, loss=1.3139]
val:  77%|███████████████████████████████████████████████████████████████████████▏                     | 160/209 [01:12<00:21,  2.25it/s, loss=1.3125]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:12<00:21,  2.25it/s, loss=1.3125]
val:  77%|███████████████████████████████████████████████████████████████████████▋                     | 161/209 [01:13<00:21,  2.25it/s, loss=1.3115]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:13<00:20,  2.25it/s, loss=1.3115]
val:  78%|████████████████████████████████████████████████████████████████████████                     | 162/209 [01:13<00:20,  2.25it/s, loss=1.3105]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:13<00:20,  2.25it/s, loss=1.3105]
val:  78%|████████████████████████████████████████████████████████████████████████▌                    | 163/209 [01:14<00:20,  2.25it/s, loss=1.3103]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:14<00:19,  2.25it/s, loss=1.3103]
val:  78%|████████████████████████████████████████████████████████████████████████▉                    | 164/209 [01:14<00:19,  2.25it/s, loss=1.3097]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:14<00:19,  2.25it/s, loss=1.3097]
val:  79%|█████████████████████████████████████████████████████████████████████████▍                   | 165/209 [01:15<00:19,  2.25it/s, loss=1.3090]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:15<00:19,  2.25it/s, loss=1.3090]
val:  79%|█████████████████████████████████████████████████████████████████████████▊                   | 166/209 [01:15<00:19,  2.25it/s, loss=1.3058]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:15<00:18,  2.25it/s, loss=1.3058]
val:  80%|██████████████████████████████████████████████████████████████████████████▎                  | 167/209 [01:15<00:18,  2.25it/s, loss=1.3041]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:15<00:18,  2.25it/s, loss=1.3041]
val:  80%|██████████████████████████████████████████████████████████████████████████▊                  | 168/209 [01:16<00:18,  2.25it/s, loss=1.3011]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:16<00:17,  2.25it/s, loss=1.3011]
val:  81%|███████████████████████████████████████████████████████████████████████████▏                 | 169/209 [01:16<00:17,  2.25it/s, loss=1.2996]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:16<00:17,  2.25it/s, loss=1.2996]
val:  81%|███████████████████████████████████████████████████████████████████████████▋                 | 170/209 [01:17<00:17,  2.25it/s, loss=1.2988]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:17<00:16,  2.25it/s, loss=1.2988]
val:  82%|████████████████████████████████████████████████████████████████████████████                 | 171/209 [01:17<00:16,  2.25it/s, loss=1.2976]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:17<00:16,  2.25it/s, loss=1.2976]
val:  82%|████████████████████████████████████████████████████████████████████████████▌                | 172/209 [01:18<00:16,  2.25it/s, loss=1.2950]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:18<00:15,  2.25it/s, loss=1.2950]
val:  83%|████████████████████████████████████████████████████████████████████████████▉                | 173/209 [01:18<00:15,  2.25it/s, loss=1.2927]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:18<00:15,  2.25it/s, loss=1.2927]
val:  83%|█████████████████████████████████████████████████████████████████████████████▍               | 174/209 [01:19<00:15,  2.25it/s, loss=1.2897]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:19<00:15,  2.25it/s, loss=1.2897]
val:  84%|█████████████████████████████████████████████████████████████████████████████▊               | 175/209 [01:19<00:15,  2.25it/s, loss=1.2885]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:19<00:14,  2.25it/s, loss=1.2885]
val:  84%|██████████████████████████████████████████████████████████████████████████████▎              | 176/209 [01:19<00:14,  2.25it/s, loss=1.2872]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:19<00:14,  2.26it/s, loss=1.2872]
val:  85%|██████████████████████████████████████████████████████████████████████████████▊              | 177/209 [01:20<00:14,  2.26it/s, loss=1.2858]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:20<00:13,  2.25it/s, loss=1.2858]
val:  85%|███████████████████████████████████████████████████████████████████████████████▏             | 178/209 [01:20<00:13,  2.25it/s, loss=1.2860]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:20<00:13,  2.25it/s, loss=1.2860]
val:  86%|███████████████████████████████████████████████████████████████████████████████▋             | 179/209 [01:21<00:13,  2.25it/s, loss=1.2848]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:21<00:12,  2.26it/s, loss=1.2848]
val:  86%|████████████████████████████████████████████████████████████████████████████████             | 180/209 [01:21<00:12,  2.26it/s, loss=1.2870]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:21<00:12,  2.25it/s, loss=1.2870]
val:  87%|████████████████████████████████████████████████████████████████████████████████▌            | 181/209 [01:22<00:12,  2.25it/s, loss=1.2861]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:22<00:11,  2.26it/s, loss=1.2861]
val:  87%|████████████████████████████████████████████████████████████████████████████████▉            | 182/209 [01:22<00:11,  2.26it/s, loss=1.2846]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:22<00:11,  2.25it/s, loss=1.2846]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▍           | 183/209 [01:23<00:11,  2.25it/s, loss=1.2836]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:23<00:11,  2.25it/s, loss=1.2836]
val:  88%|█████████████████████████████████████████████████████████████████████████████████▉           | 184/209 [01:23<00:11,  2.25it/s, loss=1.2823]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:23<00:10,  2.25it/s, loss=1.2823]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▎          | 185/209 [01:23<00:10,  2.25it/s, loss=1.2813]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:23<00:10,  2.25it/s, loss=1.2813]
val:  89%|██████████████████████████████████████████████████████████████████████████████████▊          | 186/209 [01:24<00:10,  2.25it/s, loss=1.2809]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:24<00:09,  2.25it/s, loss=1.2809]
val:  89%|███████████████████████████████████████████████████████████████████████████████████▏         | 187/209 [01:24<00:09,  2.25it/s, loss=1.2799]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:24<00:09,  2.25it/s, loss=1.2799]
val:  90%|███████████████████████████████████████████████████████████████████████████████████▋         | 188/209 [01:25<00:09,  2.25it/s, loss=1.2786]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:25<00:08,  2.25it/s, loss=1.2786]
val:  90%|████████████████████████████████████████████████████████████████████████████████████         | 189/209 [01:25<00:08,  2.25it/s, loss=1.2791]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:25<00:08,  2.25it/s, loss=1.2791]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▌        | 190/209 [01:26<00:08,  2.25it/s, loss=1.2776]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:26<00:08,  2.25it/s, loss=1.2776]
val:  91%|████████████████████████████████████████████████████████████████████████████████████▉        | 191/209 [01:26<00:08,  2.25it/s, loss=1.2758]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:26<00:07,  2.25it/s, loss=1.2758]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▍       | 192/209 [01:27<00:07,  2.25it/s, loss=1.2738]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:27<00:07,  2.25it/s, loss=1.2738]
val:  92%|█████████████████████████████████████████████████████████████████████████████████████▉       | 193/209 [01:27<00:07,  2.25it/s, loss=1.2736]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:27<00:06,  2.25it/s, loss=1.2736]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▎      | 194/209 [01:27<00:06,  2.25it/s, loss=1.2713]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:27<00:06,  2.25it/s, loss=1.2713]
val:  93%|██████████████████████████████████████████████████████████████████████████████████████▊      | 195/209 [01:28<00:06,  2.25it/s, loss=1.2694]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:28<00:05,  2.25it/s, loss=1.2694]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▏     | 196/209 [01:28<00:05,  2.25it/s, loss=1.2700]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:28<00:05,  2.25it/s, loss=1.2700]
val:  94%|███████████████████████████████████████████████████████████████████████████████████████▋     | 197/209 [01:29<00:05,  2.25it/s, loss=1.2695]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:29<00:04,  2.25it/s, loss=1.2695]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████     | 198/209 [01:29<00:04,  2.25it/s, loss=1.2672]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:29<00:04,  2.25it/s, loss=1.2672]
val:  95%|████████████████████████████████████████████████████████████████████████████████████████▌    | 199/209 [01:30<00:04,  2.25it/s, loss=1.2665]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:30<00:03,  2.25it/s, loss=1.2665]
val:  96%|████████████████████████████████████████████████████████████████████████████████████████▉    | 200/209 [01:30<00:03,  2.25it/s, loss=1.2650]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:30<00:03,  2.25it/s, loss=1.2650]
val:  96%|█████████████████████████████████████████████████████████████████████████████████████████▍   | 201/209 [01:31<00:03,  2.25it/s, loss=1.2645]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:31<00:03,  2.25it/s, loss=1.2645]
val:  97%|█████████████████████████████████████████████████████████████████████████████████████████▉   | 202/209 [01:31<00:03,  2.25it/s, loss=1.2632]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:31<00:02,  2.25it/s, loss=1.2632]
val:  97%|██████████████████████████████████████████████████████████████████████████████████████████▎  | 203/209 [01:31<00:02,  2.25it/s, loss=1.2620]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:31<00:02,  2.25it/s, loss=1.2620]
val:  98%|██████████████████████████████████████████████████████████████████████████████████████████▊  | 204/209 [01:32<00:02,  2.25it/s, loss=1.2600]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:32<00:01,  2.25it/s, loss=1.2600]
val:  98%|███████████████████████████████████████████████████████████████████████████████████████████▏ | 205/209 [01:32<00:01,  2.25it/s, loss=1.2602]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:32<00:01,  2.26it/s, loss=1.2602]
val:  99%|███████████████████████████████████████████████████████████████████████████████████████████▋ | 206/209 [01:33<00:01,  2.26it/s, loss=1.2594]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:33<00:00,  2.26it/s, loss=1.2594]
val:  99%|████████████████████████████████████████████████████████████████████████████████████████████ | 207/209 [01:33<00:00,  2.26it/s, loss=1.2577]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:33<00:00,  2.26it/s, loss=1.2577]
val: 100%|████████████████████████████████████████████████████████████████████████████████████████████▌| 208/209 [01:34<00:00,  2.26it/s, loss=1.2565]
val: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 209/209 [01:34<00:00,  2.55it/s, loss=1.2565]
                                                                                                                                                      
DG Val | epoch=11 overall=0.5264 Urban=0.5804 Rural=0.4219 worst=0.4219 score=0.4742

Epoch 11/12 | 210.5s | lr[base=6.699e-06, backbone=1.340e-06] | peak_vram=6.44GB
train: loss=0.6881, mIoU=0.6887, pixel_acc=0.8121 | skipped(ignore=0, nonfinite=0)
val  : loss=1.2565, mIoU=0.5264, pixel_acc=0.7075 | skipped(ignore=0, nonfinite=0)
  background   IoU=0.5506
  building     IoU=0.6196
  road         IoU=0.5573
  water        IoU=0.7207
  barren       IoU=0.3272
  forest       IoU=0.3820
  agriculture  IoU=0.5272

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]
train:   0%|                                                                                                     | 0/315 [00:01<?, ?it/s, loss=0.4911]
train:   0%|▎                                                                                            | 1/315 [00:01<08:05,  1.55s/it, loss=0.4911]
train:   0%|▎                                                                                            | 1/315 [00:01<08:05,  1.55s/it, loss=0.5581]
train:   1%|▌                                                                                            | 2/315 [00:01<04:29,  1.16it/s, loss=0.5581]
train:   1%|▌                                                                                            | 2/315 [00:02<04:29,  1.16it/s, loss=0.5218]
train:   1%|▉                                                                                            | 3/315 [00:02<03:17,  1.58it/s, loss=0.5218]
train:   1%|▉                                                                                            | 3/315 [00:02<03:17,  1.58it/s, loss=0.5298]
train:   1%|█▏                                                                                           | 4/315 [00:02<02:43,  1.90it/s, loss=0.5298]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:43,  1.90it/s, loss=0.5422]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:24,  2.14it/s, loss=0.5422]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:24,  2.14it/s, loss=0.5394]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:13,  2.32it/s, loss=0.5394]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:13,  2.32it/s, loss=0.5769]
train:   2%|██                                                                                           | 7/315 [00:03<02:05,  2.46it/s, loss=0.5769]
train:   2%|██                                                                                           | 7/315 [00:04<02:05,  2.46it/s, loss=0.5993]
train:   3%|██▎                                                                                          | 8/315 [00:04<02:01,  2.53it/s, loss=0.5993]
train:   3%|██▎                                                                                          | 8/315 [00:04<02:01,  2.53it/s, loss=0.6313]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:57,  2.61it/s, loss=0.6313]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:57,  2.61it/s, loss=0.6304]
train:   3%|██▉                                                                                         | 10/315 [00:04<01:54,  2.67it/s, loss=0.6304]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:54,  2.67it/s, loss=0.6432]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:52,  2.71it/s, loss=0.6432]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:52,  2.71it/s, loss=0.6478]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:51,  2.72it/s, loss=0.6478]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:51,  2.72it/s, loss=0.6531]
train:   4%|███▊                                                                                        | 13/315 [00:05<01:50,  2.74it/s, loss=0.6531]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:50,  2.74it/s, loss=0.6586]
train:   4%|████                                                                                        | 14/315 [00:06<01:49,  2.76it/s, loss=0.6586]
train:   4%|████                                                                                        | 14/315 [00:06<01:49,  2.76it/s, loss=0.6636]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:49,  2.75it/s, loss=0.6636]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:49,  2.75it/s, loss=0.6850]
train:   5%|████▋                                                                                       | 16/315 [00:06<01:48,  2.75it/s, loss=0.6850]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:48,  2.75it/s, loss=0.6828]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:48,  2.75it/s, loss=0.6828]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:48,  2.75it/s, loss=0.6832]
train:   6%|█████▎                                                                                      | 18/315 [00:07<01:49,  2.70it/s, loss=0.6832]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:49,  2.70it/s, loss=0.6882]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:49,  2.71it/s, loss=0.6882]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:49,  2.71it/s, loss=0.6816]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:48,  2.72it/s, loss=0.6816]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:48,  2.72it/s, loss=0.6662]
train:   7%|██████▏                                                                                     | 21/315 [00:08<01:47,  2.73it/s, loss=0.6662]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:47,  2.73it/s, loss=0.6665]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:46,  2.75it/s, loss=0.6665]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:46,  2.75it/s, loss=0.6723]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:46,  2.75it/s, loss=0.6723]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:46,  2.75it/s, loss=0.6716]
train:   8%|███████                                                                                     | 24/315 [00:09<01:46,  2.74it/s, loss=0.6716]
train:   8%|███████                                                                                     | 24/315 [00:10<01:46,  2.74it/s, loss=0.6675]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:47,  2.70it/s, loss=0.6675]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:47,  2.70it/s, loss=0.6699]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:46,  2.72it/s, loss=0.6699]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:46,  2.72it/s, loss=0.6665]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:47,  2.68it/s, loss=0.6665]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:47,  2.68it/s, loss=0.6670]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:46,  2.70it/s, loss=0.6670]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:46,  2.70it/s, loss=0.6733]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:45,  2.70it/s, loss=0.6733]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:45,  2.70it/s, loss=0.6749]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:45,  2.71it/s, loss=0.6749]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:45,  2.71it/s, loss=0.6745]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:46,  2.66it/s, loss=0.6745]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:46,  2.66it/s, loss=0.6675]
train:  10%|█████████▎                                                                                  | 32/315 [00:12<01:47,  2.63it/s, loss=0.6675]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:47,  2.63it/s, loss=0.6672]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:46,  2.66it/s, loss=0.6672]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:46,  2.66it/s, loss=0.6724]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:44,  2.68it/s, loss=0.6724]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:44,  2.68it/s, loss=0.6762]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:43,  2.70it/s, loss=0.6762]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:43,  2.70it/s, loss=0.6780]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:42,  2.72it/s, loss=0.6780]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:42,  2.72it/s, loss=0.6724]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:42,  2.72it/s, loss=0.6724]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:42,  2.72it/s, loss=0.6768]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:41,  2.73it/s, loss=0.6768]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:41,  2.73it/s, loss=0.6766]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:41,  2.73it/s, loss=0.6766]
