============================================================================
run       : E042_v76_hrda_lite
model     : MiT-B2 + UPerNet + HRDA-lite multi-resolution fusion (mit_b2_hrda_lite_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=2
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
HRDA-lite : shared HR detail + LR context + class-wise scale attention
HRDA loss : 0.9 * fused(CE+Lovasz) + 0.1 * detail CE
train samples=2522, val samples=1669
Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  22%|████████████████████▌                                                                         | 83/380 [00:00<00:00, 825.90it/s]
Loading weights:  45%|█████████████████████████████████████████▌                                                   | 170/380 [00:00<00:00, 851.08it/s]
Loading weights:  69%|████████████████████████████████████████████████████████████████▎                            | 263/380 [00:00<00:00, 885.47it/s]
Loading weights:  93%|██████████████████████████████████████████████████████████████████████████████████████▏      | 352/380 [00:00<00:00, 672.26it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 781.12it/s]
/root/autodl-tmp/LoveDA_Project/train.py:646: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4821]
train:  97%|████████████████████████████████████████████████████████████████████████████████████████▋  | 307/315 [03:39<00:05,  1.40it/s, loss=0.6148]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [03:39<00:04,  1.40it/s, loss=0.6148]
train:  98%|████████████████████████████████████████████████████████████████████████████████████████▉  | 308/315 [03:40<00:04,  1.40it/s, loss=0.6839]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [03:40<00:04,  1.40it/s, loss=0.6839]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▎ | 309/315 [03:41<00:04,  1.40it/s, loss=0.7005]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [03:41<00:03,  1.40it/s, loss=0.7005]
train:  98%|█████████████████████████████████████████████████████████████████████████████████████████▌ | 310/315 [03:41<00:03,  1.40it/s, loss=0.6496]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [03:41<00:02,  1.40it/s, loss=0.6496]
train:  99%|█████████████████████████████████████████████████████████████████████████████████████████▊ | 311/315 [03:42<00:02,  1.40it/s, loss=0.6615]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [03:42<00:02,  1.40it/s, loss=0.6615]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▏| 312/315 [03:43<00:02,  1.40it/s, loss=0.5197]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [03:43<00:01,  1.41it/s, loss=0.5197]
train:  99%|██████████████████████████████████████████████████████████████████████████████████████████▍| 313/315 [03:44<00:01,  1.41it/s, loss=0.8873]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [03:44<00:00,  1.41it/s, loss=0.8873]
train: 100%|██████████████████████████████████████████████████████████████████████████████████████████▋| 314/315 [03:44<00:00,  1.41it/s, loss=0.7244]
train: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 315/315 [03:44<00:00,  1.41it/s, loss=0.7244]
                                                                                                                                                      

val:   0%|                                                                                                                    | 0/835 [00:00<?, ?it/s]
val:   0%|                                                                                                       | 0/835 [00:00<?, ?it/s, loss=0.8987]
val:   0%|                                                                                               | 1/835 [00:00<09:07,  1.52it/s, loss=0.8987]
val:   0%|                                                                                               | 1/835 [00:00<09:07,  1.52it/s, loss=0.6679]
val:   0%|▏                                                                                              | 2/835 [00:00<05:21,  2.59it/s, loss=0.6679]
val:   0%|▏                                                                                              | 2/835 [00:01<05:21,  2.59it/s, loss=1.4846]
val:   0%|▎                                                                                              | 3/835 [00:01<04:09,  3.34it/s, loss=1.4846]
val:   0%|▎                                                                                              | 3/835 [00:01<04:09,  3.34it/s, loss=2.2768]
val:   0%|▍                                                                                              | 4/835 [00:01<03:34,  3.87it/s, loss=2.2768]
val:   0%|▍                                                                                              | 4/835 [00:01<03:34,  3.87it/s, loss=1.3870]
val:   1%|▌                                                                                              | 5/835 [00:01<03:16,  4.23it/s, loss=1.3870]
val:   1%|▌                                                                                              | 5/835 [00:01<03:16,  4.23it/s, loss=2.3672]
val:   1%|▋                                                                                              | 6/835 [00:01<03:05,  4.48it/s, loss=2.3672]
val:   1%|▋                                                                                              | 6/835 [00:01<03:05,  4.48it/s, loss=0.8044]
val:   1%|▊                                                                                              | 7/835 [00:01<02:55,  4.71it/s, loss=0.8044]
val:   1%|▊                                                                                              | 7/835 [00:02<02:55,  4.71it/s, loss=1.0013]
val:   1%|▉                                                                                              | 8/835 [00:02<02:51,  4.83it/s, loss=1.0013]
val:   1%|▉                                                                                              | 8/835 [00:02<02:51,  4.83it/s, loss=0.9249]
val:   1%|█                                                                                              | 9/835 [00:02<02:48,  4.91it/s, loss=0.9249]
val:   1%|█                                                                                              | 9/835 [00:02<02:48,  4.91it/s, loss=0.4372]
val:   1%|█▏                                                                                            | 10/835 [00:02<02:46,  4.94it/s, loss=0.4372]
val:   1%|█▏                                                                                            | 10/835 [00:02<02:46,  4.94it/s, loss=0.6385]
val:   1%|█▏                                                                                            | 11/835 [00:02<02:45,  4.97it/s, loss=0.6385]
val:   1%|█▏                                                                                            | 11/835 [00:02<02:45,  4.97it/s, loss=2.7797]
val:   1%|█▎                                                                                            | 12/835 [00:02<02:45,  4.97it/s, loss=2.7797]
val:   1%|█▎                                                                                            | 12/835 [00:03<02:45,  4.97it/s, loss=0.5574]
val:   2%|█▍                                                                                            | 13/835 [00:03<02:42,  5.06it/s, loss=0.5574]
val:   2%|█▍                                                                                            | 13/835 [00:03<02:42,  5.06it/s, loss=1.4491]
val:   2%|█▌                                                                                            | 14/835 [00:03<02:43,  5.03it/s, loss=1.4491]
val:   2%|█▌                                                                                            | 14/835 [00:03<02:43,  5.03it/s, loss=1.5794]
val:   2%|█▋                                                                                            | 15/835 [00:03<02:43,  5.03it/s, loss=1.5794]
val:   2%|█▋                                                                                            | 15/835 [00:03<02:43,  5.03it/s, loss=1.8328]
val:   2%|█▊                                                                                            | 16/835 [00:03<02:42,  5.03it/s, loss=1.8328]
val:   2%|█▊                                                                                            | 16/835 [00:03<02:42,  5.03it/s, loss=2.6184]
val:   2%|█▉                                                                                            | 17/835 [00:03<02:42,  5.02it/s, loss=2.6184]
val:   2%|█▉                                                                                            | 17/835 [00:04<02:42,  5.02it/s, loss=1.1374]
val:   2%|██                                                                                            | 18/835 [00:04<02:41,  5.07it/s, loss=1.1374]
val:   2%|██                                                                                            | 18/835 [00:04<02:41,  5.07it/s, loss=1.2097]
val:   2%|██▏                                                                                           | 19/835 [00:04<02:39,  5.11it/s, loss=1.2097]
val:   2%|██▏                                                                                           | 19/835 [00:04<02:39,  5.11it/s, loss=1.2883]
val:   2%|██▎                                                                                           | 20/835 [00:04<02:39,  5.12it/s, loss=1.2883]
val:   2%|██▎                                                                                           | 20/835 [00:04<02:39,  5.12it/s, loss=0.5292]
val:   3%|██▎                                                                                           | 21/835 [00:04<02:36,  5.20it/s, loss=0.5292]
val:   3%|██▎                                                                                           | 21/835 [00:04<02:36,  5.20it/s, loss=2.0614]
val:   3%|██▍                                                                                           | 22/835 [00:04<02:36,  5.21it/s, loss=2.0614]
val:   3%|██▍                                                                                           | 22/835 [00:04<02:36,  5.21it/s, loss=2.5292]
val:   3%|██▌                                                                                           | 23/835 [00:04<02:33,  5.29it/s, loss=2.5292]
val:   3%|██▌                                                                                           | 23/835 [00:05<02:33,  5.29it/s, loss=0.8018]
val:   3%|██▋                                                                                           | 24/835 [00:05<02:33,  5.27it/s, loss=0.8018]
val:   3%|██▋                                                                                           | 24/835 [00:05<02:33,  5.27it/s, loss=0.6825]
val:   3%|██▊                                                                                           | 25/835 [00:05<02:32,  5.33it/s, loss=0.6825]
val:   3%|██▊                                                                                           | 25/835 [00:05<02:32,  5.33it/s, loss=1.1637]
val:   3%|██▉                                                                                           | 26/835 [00:05<02:30,  5.38it/s, loss=1.1637]
val:   3%|██▉                                                                                           | 26/835 [00:05<02:30,  5.38it/s, loss=1.2917]
val:   3%|███                                                                                           | 27/835 [00:05<02:31,  5.32it/s, loss=1.2917]
val:   3%|███                                                                                           | 27/835 [00:05<02:31,  5.32it/s, loss=0.7371]
val:   3%|███▏                                                                                          | 28/835 [00:05<02:30,  5.35it/s, loss=0.7371]
val:   3%|███▏                                                                                          | 28/835 [00:06<02:30,  5.35it/s, loss=1.5832]
val:   3%|███▎                                                                                          | 29/835 [00:06<02:32,  5.27it/s, loss=1.5832]
val:   3%|███▎                                                                                          | 29/835 [00:06<02:32,  5.27it/s, loss=1.6124]
val:   4%|███▍                                                                                          | 30/835 [00:06<02:33,  5.25it/s, loss=1.6124]
val:   4%|███▍                                                                                          | 30/835 [00:06<02:33,  5.25it/s, loss=1.1018]
val:   4%|███▍                                                                                          | 31/835 [00:06<02:33,  5.23it/s, loss=1.1018]
val:   4%|███▍                                                                                          | 31/835 [00:06<02:33,  5.23it/s, loss=0.8919]
val:   4%|███▌                                                                                          | 32/835 [00:06<02:34,  5.19it/s, loss=0.8919]
val:   4%|███▌                                                                                          | 32/835 [00:06<02:34,  5.19it/s, loss=1.3538]
val:   4%|███▋                                                                                          | 33/835 [00:06<02:35,  5.17it/s, loss=1.3538]
val:   4%|███▋                                                                                          | 33/835 [00:07<02:35,  5.17it/s, loss=1.7890]
val:   4%|███▊                                                                                          | 34/835 [00:07<02:35,  5.17it/s, loss=1.7890]
val:   4%|███▊                                                                                          | 34/835 [00:07<02:35,  5.17it/s, loss=2.8983]
val:   4%|███▉                                                                                          | 35/835 [00:07<02:34,  5.19it/s, loss=2.8983]
val:   4%|███▉                                                                                          | 35/835 [00:07<02:34,  5.19it/s, loss=1.1077]
val:   4%|████                                                                                          | 36/835 [00:07<02:33,  5.19it/s, loss=1.1077]
val:   4%|████                                                                                          | 36/835 [00:07<02:33,  5.19it/s, loss=0.9454]
val:   4%|████▏                                                                                         | 37/835 [00:07<02:33,  5.20it/s, loss=0.9454]
val:   4%|████▏                                                                                         | 37/835 [00:07<02:33,  5.20it/s, loss=0.9147]
val:   5%|████▎                                                                                         | 38/835 [00:07<02:33,  5.18it/s, loss=0.9147]
val:   5%|████▎                                                                                         | 38/835 [00:08<02:33,  5.18it/s, loss=0.8719]
val:   5%|████▍                                                                                         | 39/835 [00:08<02:31,  5.24it/s, loss=0.8719]
val:   5%|████▍                                                                                         | 39/835 [00:08<02:31,  5.24it/s, loss=1.2250]
val:   5%|████▌                                                                                         | 40/835 [00:08<02:32,  5.21it/s, loss=1.2250]
val:   5%|████▌                                                                                         | 40/835 [00:08<02:32,  5.21it/s, loss=1.3980]
val:   5%|████▌                                                                                         | 41/835 [00:08<02:32,  5.20it/s, loss=1.3980]
val:   5%|████▌                                                                                         | 41/835 [00:08<02:32,  5.20it/s, loss=1.1664]
val:   5%|████▋                                                                                         | 42/835 [00:08<02:32,  5.21it/s, loss=1.1664]
val:   5%|████▋                                                                                         | 42/835 [00:08<02:32,  5.21it/s, loss=0.5942]
val:   5%|████▊                                                                                         | 43/835 [00:08<02:30,  5.25it/s, loss=0.5942]
val:   5%|████▊                                                                                         | 43/835 [00:08<02:30,  5.25it/s, loss=2.1904]
val:   5%|████▉                                                                                         | 44/835 [00:08<02:31,  5.22it/s, loss=2.1904]
val:   5%|████▉                                                                                         | 44/835 [00:09<02:31,  5.22it/s, loss=0.7217]
val:   5%|█████                                                                                         | 45/835 [00:09<02:31,  5.21it/s, loss=0.7217]
val:   5%|█████                                                                                         | 45/835 [00:09<02:31,  5.21it/s, loss=1.9016]
val:   6%|█████▏                                                                                        | 46/835 [00:09<02:32,  5.17it/s, loss=1.9016]
val:   6%|█████▏                                                                                        | 46/835 [00:09<02:32,  5.17it/s, loss=1.0746]
val:   6%|█████▎                                                                                        | 47/835 [00:09<02:30,  5.22it/s, loss=1.0746]
val:   6%|█████▎                                                                                        | 47/835 [00:09<02:30,  5.22it/s, loss=0.7047]
val:   6%|█████▍                                                                                        | 48/835 [00:09<02:28,  5.28it/s, loss=0.7047]
val:   6%|█████▍                                                                                        | 48/835 [00:09<02:28,  5.28it/s, loss=0.9649]
val:   6%|█████▌                                                                                        | 49/835 [00:09<02:29,  5.25it/s, loss=0.9649]
val:   6%|█████▌                                                                                        | 49/835 [00:10<02:29,  5.25it/s, loss=0.6799]
val:   6%|█████▋                                                                                        | 50/835 [00:10<02:28,  5.29it/s, loss=0.6799]
val:   6%|█████▋                                                                                        | 50/835 [00:10<02:28,  5.29it/s, loss=1.0411]
val:   6%|█████▋                                                                                        | 51/835 [00:10<02:29,  5.26it/s, loss=1.0411]
val:   6%|█████▋                                                                                        | 51/835 [00:10<02:29,  5.26it/s, loss=0.7155]
val:   6%|█████▊                                                                                        | 52/835 [00:10<02:28,  5.26it/s, loss=0.7155]
val:   6%|█████▊                                                                                        | 52/835 [00:10<02:28,  5.26it/s, loss=1.1218]
val:   6%|█████▉                                                                                        | 53/835 [00:10<02:29,  5.24it/s, loss=1.1218]
val:   6%|█████▉                                                                                        | 53/835 [00:10<02:29,  5.24it/s, loss=1.1962]
val:   6%|██████                                                                                        | 54/835 [00:10<02:30,  5.20it/s, loss=1.1962]
val:   6%|██████                                                                                        | 54/835 [00:11<02:30,  5.20it/s, loss=1.0176]
val:   7%|██████▏                                                                                       | 55/835 [00:11<02:30,  5.18it/s, loss=1.0176]
val:   7%|██████▏                                                                                       | 55/835 [00:11<02:30,  5.18it/s, loss=1.1354]
val:   7%|██████▎                                                                                       | 56/835 [00:11<02:29,  5.23it/s, loss=1.1354]
val:   7%|██████▎                                                                                       | 56/835 [00:11<02:29,  5.23it/s, loss=1.0783]
val:   7%|██████▍                                                                                       | 57/835 [00:11<02:28,  5.24it/s, loss=1.0783]
val:   7%|██████▍                                                                                       | 57/835 [00:11<02:28,  5.24it/s, loss=1.1848]
val:   7%|██████▌                                                                                       | 58/835 [00:11<02:28,  5.23it/s, loss=1.1848]
val:   7%|██████▌                                                                                       | 58/835 [00:11<02:28,  5.23it/s, loss=1.4155]
val:   7%|██████▋                                                                                       | 59/835 [00:11<02:29,  5.19it/s, loss=1.4155]
val:   7%|██████▋                                                                                       | 59/835 [00:12<02:29,  5.19it/s, loss=1.1952]
val:   7%|██████▊                                                                                       | 60/835 [00:12<02:26,  5.28it/s, loss=1.1952]
val:   7%|██████▊                                                                                       | 60/835 [00:12<02:26,  5.28it/s, loss=1.2093]
val:   7%|██████▊                                                                                       | 61/835 [00:12<02:27,  5.25it/s, loss=1.2093]
val:   7%|██████▊                                                                                       | 61/835 [00:12<02:27,  5.25it/s, loss=1.0537]
val:   7%|██████▉                                                                                       | 62/835 [00:12<02:28,  5.21it/s, loss=1.0537]
val:   7%|██████▉                                                                                       | 62/835 [00:12<02:28,  5.21it/s, loss=1.3179]
val:   8%|███████                                                                                       | 63/835 [00:12<02:27,  5.23it/s, loss=1.3179]
val:   8%|███████                                                                                       | 63/835 [00:12<02:27,  5.23it/s, loss=0.9483]
val:   8%|███████▏                                                                                      | 64/835 [00:12<02:27,  5.21it/s, loss=0.9483]
val:   8%|███████▏                                                                                      | 64/835 [00:12<02:27,  5.21it/s, loss=0.9468]
val:   8%|███████▎                                                                                      | 65/835 [00:12<02:28,  5.20it/s, loss=0.9468]
val:   8%|███████▎                                                                                      | 65/835 [00:13<02:28,  5.20it/s, loss=1.9028]
val:   8%|███████▍                                                                                      | 66/835 [00:13<02:27,  5.20it/s, loss=1.9028]
val:   8%|███████▍                                                                                      | 66/835 [00:13<02:27,  5.20it/s, loss=0.6547]
val:   8%|███████▌                                                                                      | 67/835 [00:13<02:27,  5.22it/s, loss=0.6547]
val:   8%|███████▌                                                                                      | 67/835 [00:13<02:27,  5.22it/s, loss=1.0317]
val:   8%|███████▋                                                                                      | 68/835 [00:13<02:27,  5.21it/s, loss=1.0317]
val:   8%|███████▋                                                                                      | 68/835 [00:13<02:27,  5.21it/s, loss=2.9000]
val:   8%|███████▊                                                                                      | 69/835 [00:13<02:26,  5.24it/s, loss=2.9000]
val:   8%|███████▊                                                                                      | 69/835 [00:13<02:26,  5.24it/s, loss=1.7292]
val:   8%|███████▉                                                                                      | 70/835 [00:13<02:27,  5.20it/s, loss=1.7292]
val:   8%|███████▉                                                                                      | 70/835 [00:14<02:27,  5.20it/s, loss=1.0088]
val:   9%|███████▉                                                                                      | 71/835 [00:14<02:26,  5.20it/s, loss=1.0088]
val:   9%|███████▉                                                                                      | 71/835 [00:14<02:26,  5.20it/s, loss=1.3662]
val:   9%|████████                                                                                      | 72/835 [00:14<02:26,  5.20it/s, loss=1.3662]
val:   9%|████████                                                                                      | 72/835 [00:14<02:26,  5.20it/s, loss=1.6075]
val:   9%|████████▏                                                                                     | 73/835 [00:14<02:26,  5.20it/s, loss=1.6075]
val:   9%|████████▏                                                                                     | 73/835 [00:14<02:26,  5.20it/s, loss=1.4450]
val:   9%|████████▎                                                                                     | 74/835 [00:14<02:25,  5.23it/s, loss=1.4450]
val:   9%|████████▎                                                                                     | 74/835 [00:14<02:25,  5.23it/s, loss=1.9510]
val:   9%|████████▍                                                                                     | 75/835 [00:14<02:25,  5.23it/s, loss=1.9510]
val:   9%|████████▍                                                                                     | 75/835 [00:15<02:25,  5.23it/s, loss=1.1167]
val:   9%|████████▌                                                                                     | 76/835 [00:15<02:25,  5.21it/s, loss=1.1167]
val:   9%|████████▌                                                                                     | 76/835 [00:15<02:25,  5.21it/s, loss=0.9132]
val:   9%|████████▋                                                                                     | 77/835 [00:15<02:23,  5.28it/s, loss=0.9132]
val:   9%|████████▋                                                                                     | 77/835 [00:15<02:23,  5.28it/s, loss=1.6588]
val:   9%|████████▊                                                                                     | 78/835 [00:15<02:22,  5.29it/s, loss=1.6588]
val:   9%|████████▊                                                                                     | 78/835 [00:15<02:22,  5.29it/s, loss=0.4359]
val:   9%|████████▉                                                                                     | 79/835 [00:15<02:22,  5.29it/s, loss=0.4359]
val:   9%|████████▉                                                                                     | 79/835 [00:15<02:22,  5.29it/s, loss=1.7713]
val:  10%|█████████                                                                                     | 80/835 [00:15<02:24,  5.24it/s, loss=1.7713]
val:  10%|█████████                                                                                     | 80/835 [00:16<02:24,  5.24it/s, loss=0.5708]
val:  10%|█████████                                                                                     | 81/835 [00:16<02:22,  5.29it/s, loss=0.5708]
val:  10%|█████████                                                                                     | 81/835 [00:16<02:22,  5.29it/s, loss=0.7509]
val:  10%|█████████▏                                                                                    | 82/835 [00:16<02:23,  5.23it/s, loss=0.7509]
val:  10%|█████████▏                                                                                    | 82/835 [00:16<02:23,  5.23it/s, loss=0.9716]
val:  10%|█████████▎                                                                                    | 83/835 [00:16<02:22,  5.28it/s, loss=0.9716]
val:  10%|█████████▎                                                                                    | 83/835 [00:16<02:22,  5.28it/s, loss=2.1068]
val:  10%|█████████▍                                                                                    | 84/835 [00:16<02:23,  5.25it/s, loss=2.1068]
val:  10%|█████████▍                                                                                    | 84/835 [00:16<02:23,  5.25it/s, loss=1.2314]
val:  10%|█████████▌                                                                                    | 85/835 [00:16<02:22,  5.27it/s, loss=1.2314]
val:  10%|█████████▌                                                                                    | 85/835 [00:16<02:22,  5.27it/s, loss=0.6871]
val:  10%|█████████▋                                                                                    | 86/835 [00:16<02:22,  5.25it/s, loss=0.6871]
val:  10%|█████████▋                                                                                    | 86/835 [00:17<02:22,  5.25it/s, loss=1.0820]
val:  10%|█████████▊                                                                                    | 87/835 [00:17<02:24,  5.19it/s, loss=1.0820]
val:  10%|█████████▊                                                                                    | 87/835 [00:17<02:24,  5.19it/s, loss=1.5475]
val:  11%|█████████▉                                                                                    | 88/835 [00:17<02:23,  5.21it/s, loss=1.5475]
val:  11%|█████████▉                                                                                    | 88/835 [00:17<02:23,  5.21it/s, loss=1.0464]
val:  11%|██████████                                                                                    | 89/835 [00:17<02:23,  5.19it/s, loss=1.0464]
val:  11%|██████████                                                                                    | 89/835 [00:17<02:23,  5.19it/s, loss=1.0334]
val:  11%|██████████▏                                                                                   | 90/835 [00:17<02:22,  5.23it/s, loss=1.0334]
val:  11%|██████████▏                                                                                   | 90/835 [00:17<02:22,  5.23it/s, loss=1.3216]
val:  11%|██████████▏                                                                                   | 91/835 [00:17<02:22,  5.23it/s, loss=1.3216]
val:  11%|██████████▏                                                                                   | 91/835 [00:18<02:22,  5.23it/s, loss=1.2189]
val:  11%|██████████▎                                                                                   | 92/835 [00:18<02:22,  5.21it/s, loss=1.2189]
val:  11%|██████████▎                                                                                   | 92/835 [00:18<02:22,  5.21it/s, loss=3.4084]
val:  11%|██████████▍                                                                                   | 93/835 [00:18<02:22,  5.20it/s, loss=3.4084]
val:  11%|██████████▍                                                                                   | 93/835 [00:18<02:22,  5.20it/s, loss=1.1944]
val:  11%|██████████▌                                                                                   | 94/835 [00:18<02:23,  5.16it/s, loss=1.1944]
val:  11%|██████████▌                                                                                   | 94/835 [00:18<02:23,  5.16it/s, loss=0.8224]
val:  11%|██████████▋                                                                                   | 95/835 [00:18<02:22,  5.19it/s, loss=0.8224]
val:  11%|██████████▋                                                                                   | 95/835 [00:18<02:22,  5.19it/s, loss=1.0792]
val:  11%|██████████▊                                                                                   | 96/835 [00:18<02:22,  5.19it/s, loss=1.0792]
val:  11%|██████████▊                                                                                   | 96/835 [00:19<02:22,  5.19it/s, loss=1.4318]
val:  12%|██████████▉                                                                                   | 97/835 [00:19<02:22,  5.19it/s, loss=1.4318]
val:  12%|██████████▉                                                                                   | 97/835 [00:19<02:22,  5.19it/s, loss=1.4889]
val:  12%|███████████                                                                                   | 98/835 [00:19<02:21,  5.20it/s, loss=1.4889]
val:  12%|███████████                                                                                   | 98/835 [00:19<02:21,  5.20it/s, loss=1.1698]
val:  12%|███████████▏                                                                                  | 99/835 [00:19<02:20,  5.22it/s, loss=1.1698]
val:  12%|███████████▏                                                                                  | 99/835 [00:19<02:20,  5.22it/s, loss=0.4759]
val:  12%|███████████▏                                                                                 | 100/835 [00:19<02:21,  5.21it/s, loss=0.4759]
val:  12%|███████████▏                                                                                 | 100/835 [00:19<02:21,  5.21it/s, loss=3.0290]
val:  12%|███████████▏                                                                                 | 101/835 [00:19<02:20,  5.23it/s, loss=3.0290]
val:  12%|███████████▏                                                                                 | 101/835 [00:20<02:20,  5.23it/s, loss=0.7477]
val:  12%|███████████▎                                                                                 | 102/835 [00:20<02:19,  5.24it/s, loss=0.7477]
val:  12%|███████████▎                                                                                 | 102/835 [00:20<02:19,  5.24it/s, loss=2.0096]
val:  12%|███████████▍                                                                                 | 103/835 [00:20<02:19,  5.23it/s, loss=2.0096]
val:  12%|███████████▍                                                                                 | 103/835 [00:20<02:19,  5.23it/s, loss=1.5079]
val:  12%|███████████▌                                                                                 | 104/835 [00:20<02:19,  5.25it/s, loss=1.5079]
val:  12%|███████████▌                                                                                 | 104/835 [00:20<02:19,  5.25it/s, loss=1.3871]
val:  13%|███████████▋                                                                                 | 105/835 [00:20<02:18,  5.26it/s, loss=1.3871]
val:  13%|███████████▋                                                                                 | 105/835 [00:20<02:18,  5.26it/s, loss=1.6073]
val:  13%|███████████▊                                                                                 | 106/835 [00:20<02:18,  5.27it/s, loss=1.6073]
val:  13%|███████████▊                                                                                 | 106/835 [00:21<02:18,  5.27it/s, loss=1.4650]
val:  13%|███████████▉                                                                                 | 107/835 [00:21<02:18,  5.25it/s, loss=1.4650]
val:  13%|███████████▉                                                                                 | 107/835 [00:21<02:18,  5.25it/s, loss=1.0493]
val:  13%|████████████                                                                                 | 108/835 [00:21<02:19,  5.22it/s, loss=1.0493]
val:  13%|████████████                                                                                 | 108/835 [00:21<02:19,  5.22it/s, loss=1.7960]
val:  13%|████████████▏                                                                                | 109/835 [00:21<02:18,  5.23it/s, loss=1.7960]
val:  13%|████████████▏                                                                                | 109/835 [00:21<02:18,  5.23it/s, loss=1.6353]
val:  13%|████████████▎                                                                                | 110/835 [00:21<02:18,  5.22it/s, loss=1.6353]
val:  13%|████████████▎                                                                                | 110/835 [00:21<02:18,  5.22it/s, loss=2.3912]
val:  13%|████████████▎                                                                                | 111/835 [00:21<02:19,  5.18it/s, loss=2.3912]
val:  13%|████████████▎                                                                                | 111/835 [00:21<02:19,  5.18it/s, loss=1.0621]
val:  13%|████████████▍                                                                                | 112/835 [00:21<02:17,  5.24it/s, loss=1.0621]
val:  13%|████████████▍                                                                                | 112/835 [00:22<02:17,  5.24it/s, loss=2.7746]
